No. overall [n 2],No. in season,Title [n 3],Directed by,Written by,Original release date [n 4],English air date
721,93,"""Law Dies! Luffy's Raging Onslaught!"" Transliteration: ""Rō Shisu - Rufi Fundo no Mōkōgeki!"" (Japanese: ロー死す ルフィ憤怒の猛攻撃！)",Yoshihiro Ueda,Jin Tanaka,"December 6, 2015","April 27, 2025"
722,94,"""A Blade of Tenacity! The Gamma Knife Counterattack!"" Transliteration: ""Shūnen no Ha - Gyakushū no Ganma Naifu!"" (Japanese: 執念の刃 逆襲のガンマナイフ！)",Masahiro Hosoda,Tomohiro Nakayama,"December 13, 2015","April 27, 2025"
723,95,"""A Collision of Haki! Luffy vs. Doflamingo!"" Transliteration: ""Haki Gekitotsu - Rufi tai Dofuramingo"" (Japanese: 覇気激突 ルフィVS（たい）ドフラミンゴ)",Satoshi Itō,Shōji Yonemura,"December 20, 2015","May 4, 2025"
724,96,"""Unassailable! The Stunning Secret of Trebol!"" Transliteration: ""Kōgeki Funō - Torēboru Shōgeki no Himitsu"" (Japanese: 攻撃不能 トレーボル衝撃の秘密)",Directed by : Yasunori Koyama Storyboarded by : Aya Komaki,Hirohiko Kamisaka,"December 27, 2015","May 4, 2025"
725,97,"""Anger Erupts! I Will Take Everything Upon Myself!"" Transliteration: ""Ikari Bakuhatsu - Ore ga Zenbu Hikiukeru"" (Japanese: 怒り爆発 おれが全部引き受ける)",Directed by : Kentarō Fujita Storyboarded by : Tatsuya Nagamine,Atsuhiro Tomioka,"January 10, 2016","May 18, 2025"
726,98,"""Fourth Gear! The Phenomenal Bounce-man!"" Transliteration: ""Gia Fōsu! Kyōi no Baundo-man!"" (Japanese: ギア4（フォース）！驚異のバウンドマン！)",Toshinori Fukuzawa,Jin Tanaka,"January 17, 2016","May 18, 2025"
727,99,"""A Massive Counterattack! Doflamingo's Awakening!"" Transliteration: ""Dai Gyakushū! Dofuramingo no Kakusei!"" (Japanese: 大逆襲！ドフラミンゴの覚醒！)",Yoshihiro Ueda,Shōji Yonemura,"January 24, 2016","May 25, 2025"
728,100,"""Luffy! An All-Out Leo Bazooka!"" Transliteration: ""Rufi! Konshin no Shishi Bazūka"" (Japanese: ルフィ！渾身の獅子バズーカ)",Katsumi Tokoro,Tomohiro Nakayama,"January 31, 2016","May 25, 2025"
729,101,"""Flame Dragon King! Protect Luffy's Life!"" Transliteration: ""Kaen Ryūō - Rufi no Inochi o Mamorinuke"" (Japanese: 火炎竜王 ルフィの命を守りぬけ)",Tetsuya Endō,Hirohiko Kamisaka,"February 14, 2016[n 6]","June 1, 2025"
730,102,"""Tears of Miracles! Mansherry's Fight!"" Transliteration: ""Kiseki no Namida - Mansherī no Tatakai!"" (Japanese: 奇跡の涙 マンシェリーの戦い！)",Masahiro Hosoda,Atsuhiro Tomioka,"February 21, 2016","June 1, 2025"
731,103,"""As Long as We Breathe! Stop the Deadly Birdcage!"" Transliteration: ""Inochi no Kagiri - Shi no Tori Kago o Tomero!"" (Japanese: 命の限り 死の鳥カゴを止めろ！)",Directed by : Yasunori Koyama Storyboarded by : Aya Komaki,Hirohiko Kamisaka,"February 28, 2016","June 8, 2025"
732,104,"""Dead or Alive! A Fateful Countdown!"" Transliteration: ""Seika Shika - Unmei no Kauntodaun"" (Japanese: 生か死か 運命のカウントダウン)",Satoshi Itō,Jin Tanaka,"March 6, 2016","June 8, 2025"
733,105,"""Attack on a Celestial! Luffy's King Kong Gun of Anger!"" Transliteration: ""Ten o Utsu - Rufi Ikari no Kingu Kongu Gan"" (Japanese: 天を討つ ルフィ怒りの大猿王銃（キングコングガン）)",Toshinori Fukuzawa,Shōji Yonemura,"March 20, 2016","June 15, 2025"
734,106,"""To Be Free! Dressrosa's Delight!"" Transliteration: ""Jiyū e! Yorokobi no Doresurōza!"" (Japanese: 自由へ！喜びのドレスローザ！)",Yoshihiro Ueda,Atsuhiro Tomioka,"March 27, 2016","June 22, 2025"
735,107,"""The Unheard-of! Admiral Fujitora's Surprising Decision!"" Transliteration: ""Zendai-mimon - Taishō Fujitora Shōgeki no Ketsudan!"" (Japanese: 前代未聞 大将藤虎衝撃の決断！)",Kentarō Fujita,Tomohiro Nakayama,"April 3, 2016","June 29, 2025"
736,108,"""Sending a Shock Wave! The Worst Generation Goes Into Action!"" Transliteration: ""Gekishin Hashiru - Ugokidasu Saiaku no Sedai!"" (Japanese: 激震走る 動き出す最悪の世代！)",Tetsuya Endō,Shōji Yonemura,"April 10, 2016","July 20, 2025"
737,109,"""The Birth of the Legend! The Adventures of the Revolutionary Warrior Sabo!"" Transliteration: ""Densetsu Tanjō - Kakumei Senshi Sabo no Bōken!"" (Japanese: 伝説誕生 革命戦士サボの冒険！)",Katsumi Tokoro,Jin Tanaka,"April 17, 2016","July 27, 2025"
738,110,"""The Brothers' Bond! The Untold Story Behind Luffy and Sabo's Reunion!"" Transliteration: ""Kyōdai no Kizuna - Rufi to Sabo Saikai Hiwa"" (Japanese: 兄弟の絆 ルフィ・（と）サボ再会秘話)",Masahiro Hosoda,Jin Tanaka,"April 24, 2016","August 3, 2025"
739,111,"""The Strongest Creature! One of the Four Emperors - Kaido, King of the Beasts!"" Transliteration: ""Saikyō no Seibutsu - Yonkō: Hyakujū no Kaidō"" (Japanese: 最強の生物 四皇・百獣のカイドウ)",Satoshi Itō,Atsuhiro Tomioka,"May 1, 2016","August 10, 2025"
740,112,"""Fujitora Takes Action! The Complete Siege of the Straw Hats!"" Transliteration: ""Fujitora Ugoku - Mugiwara no Ichimi Kanzen Hōimō"" (Japanese: 藤虎動く 麦わらの一味完全包囲網)",Yoshihiro Ueda,Tomohiro Nakayama,"May 8, 2016","August 17, 2025"
741,113,"""A State of Emergency! Rebecca Is Kidnapped!"" Transliteration: ""Hijō Jitai - Sarawa-reta Rebekka!"" (Japanese: 非常事態 さらわれたレベッカ！)",Kentarō Fujita,Tomohiro Nakayama,"May 15, 2016","August 24, 2025"
742,114,"""The Bond Between Father and Daughter! Kyros and Rebecca!"" Transliteration: ""Oyako no Kizuna - Kyurosu to Rebekka!"" (Japanese: 父娘の絆 キュロスとレベッカ！)",Katsumi Tokoro,Shōji Yonemura,"May 22, 2016","August 31, 2025"
743,115,"""Men's Pride! Luffy vs. Fujitora, Head-to-Head!"" Transliteration: ""Otoko no Iji - Rufi tai Fujitora Makkō Shōbu"" (Japanese: 男の意地 ルフィVS（たい）藤虎真向勝負)",Directed by : Yasunori Koyama Storyboarded by : Takashi Ōtsuka,Jin Tanaka,"May 29, 2016","September 7, 2025"
744,116,"""No Way Out! Admiral Fujitora's Ruthless Pursuit!"" Transliteration: ""Nigeba Nashi - Taishō Fujitora Hijō no Tsuigeki!"" (Japanese: 逃場無し 大将藤虎非情の追撃！)",Tetsuya Endō,Atsuhiro Tomioka,"June 5, 2016","September 14, 2025"
745,117,"""Sons' Cups! The Straw Hat Fleet Is Formed!"" Transliteration: ""Kobun no Sakazuki - Kessei! Mugiwara Dai Sendan!"" (Japanese: 子分の盃 結成！麦わら大船団！)",Yoshihiro Ueda,Tomohiro Nakayama,"June 12, 2016","September 21, 2025"
746,118,"""The Numerous Rivals Struggle Amongst Themselves! The Raging Monsters of the New World"" Transliteration: ""Gun'yū-kakkyo - Arekurū Shin Sekai no Kaibutsu-tachi"" (Japanese: 群雄割拠 荒狂う新世界の怪物達)",Masahiro Hosoda,Shōji Yonemura,"June 19, 2016","September 28, 2025"
